
SKA: Split Kmer Analysis
Version: 1.0
Reading ST131/ERR5355795.skf
Reading ST131/ERR5355802.skf
Reading ST131/ERR5355805.skf
Reading ST131/ERR5355807.skf
Reading ST131/ERR5355812.skf
Reading ST131/ERR5355815.skf
Reading ST131/ERR5355826.skf
Reading ST131/ERR5355827.skf
Reading ST131/ERR5355828.skf
Reading ST131/ERR5355834.skf
Reading ST131/ERR5355838.skf
Reading ST131/ERR5355846.skf
Reading ST131/ERR5355854.skf
Reading ST131/ERR5355855.skf
Reading ST131/ERR5355862.skf
Reading ST131/ERR5355863.skf
Reading ST131/ERR5355864.skf
Reading ST131/ERR5355877.skf
Reading ST131/ERR5355885.skf
Reading ST131/ERR5355886.skf
Reading ST131/ERR5355887.skf
Reading ST131/ERR5355888.skf
Reading ST131/ERR5355896.skf
Reading ST131/ERR5355897.skf
Reading ST131/ERR5355898.skf
Reading ST131/ERR5355910.skf
Reading ST131/ERR5355911.skf
Reading ST131/ERR5355912.skf
Reading ST131/ERR5355915.skf
Reading ST131/ERR5355916.skf
Reading ST131/ERR5355917.skf
Reading ST131/ERR5355923.skf
Reading ST131/ERR5355925.skf
Reading ST131/ERR5355926.skf
Reading ST131/ERR5355927.skf
Reading ST131/ERR5355931.skf
Reading ST131/ERR5355936.skf
Reading ST131/ERR5355952.skf
Reading ST131/ERR5355953.skf
Reading ST131/ERR5355965.skf
Reading ST131/ERR5355977.skf
Reading ST131/ERR5355978.skf
Reading ST131/ERR5355984.skf
Reading ST131/ERR537636.skf
Reading ST131/SRR11080157.skf
Reading ST131/SRR11094156.skf
Reading ST131/SRR11094203.skf
Reading ST131/SRR11094204.skf
Reading ST131/SRR11094210.skf
Reading ST131/SRR11094213.skf
Reading ST131/SRR11094228.skf
Reading ST131/SRR11094230.skf
Reading ST131/SRR11094232.skf
Reading ST131/SRR11341638.skf
Reading ST131/SRR11341643.skf
Reading ST131/SRR11341647.skf
Reading ST131/SRR11608154.skf
Reading ST131/SRR11608155.skf
Reading ST131/SRR11608156.skf
Reading ST131/SRR11608157.skf
Reading ST131/SRR11608158.skf
Reading ST131/SRR11608159.skf
Reading ST131/SRR11608160.skf
Reading ST131/SRR11608161.skf
Reading ST131/SRR11608164.skf
Reading ST131/SRR11608165.skf
Reading ST131/SRR11608166.skf
Reading ST131/SRR11608168.skf
Reading ST131/SRR11608169.skf
Reading ST131/SRR13236432.skf
Reading ST131/SRR4067487.skf
Reading ST131/SRR5936479.skf
Reading ST131/SRR5936483.skf
Reading ST131/SRR5936484.skf
Reading ST131/SRR5936488.skf
Reading ST131/SRR5936491.skf
Reading ST131/SRR5936494.skf
Reading ST131/SRR5936496.skf
Reading ST131/SRR5936512.skf
Reading ST131/SRR6456034.skf
Reading ST131/SRR7724563.skf
Reading ST131/SRR7724608.skf
Reading ST131/SRR7724623.skf
Reading ST131/SRR7724629.skf
Reading ST131/SRR7724635.skf
Reading ST131/SRR7724649.skf
Reading ST131/SRR7724658.skf
Reading ST131/SRR7724667.skf
Reading ST131/SRR7724668.skf
Reading ST131/SRR7724679.skf
Reading ST131/SRR7724681.skf
Reading ST131/SRR7724749.skf
Reading ST131/SRR7724756.skf
Reading ST131/SRR7724766.skf
Reading ST131/SRR7724771.skf
Reading ST131/SRR7724792.skf
Reading ST131/SRR7724804.skf
Reading ST131/SRR7724807.skf
Reading ST131/SRR7724813.skf
Reading ST131/SRR7724820.skf
Reading ST131/SRR7724822.skf
Reading ST131/SRR7724835.skf
Reading ST131/SRR7828668.skf
Reading ST131/SRR7828691.skf
Reading ST131/SRR7828698.skf
Reading ST131/SRR7828713.skf
Reading ST131/SRR7828714.skf
Reading ST131/SRR7828742.skf
Reading ST131/SRR7828749.skf
Reading ST131/SRR7828751.skf
Reading ST131/SRR7828753.skf
Reading ST131/SRR7828844.skf
Reading ST131/SRR7828845.skf
Reading ST131/SRR7828846.skf
Reading ST131/SRR7828848.skf
Reading ST131/SRR8420307.skf
Reading ST131/SRR933539.skf
Reading ST131/TEA_10_1_R6.skf
Reading ST131/TEA_32_2_R12.skf
Reading ST131/TEA_33_1_TC19.skf
Reading ST131/TEA_33_1_Ti5.skf
Reading ST131/TEA_55_1_AU4.skf
Reading ST131/TEA_55_1_TC9.skf
Reading ST131/TEA_55_1_Ti19.skf
Reading ST131/TEA_72_2_AC9.skf
Reading ST131/TEA_72_3_TC1.skf
Reading ST131/TEA_9_5_R1.skf
Reading ST131/TEA_A1_49.skf
Reading ST131/TEA_B127.skf
Reading ST131/TEA_B1547.skf
Reading ST131/TEA_B1573.skf
Reading ST131/TEA_C2_116.skf
Reading ST131/TEA_C3_29.skf
Reading ST131/TEA_C4_100.skf
Reading ST131/TEA_M714.skf
Reading ST131/TEA_W1_57b.skf
Reading ST131/TEA_W1_65.skf
19283444 kmers read from 841 samples in 841 files
Calculating SNP distances
Printing clusters to ST131_dists/ST131_dist_100_SNP.clusters.tsv
Printing distances to ST131_dists/ST131_dist_100_SNP.distances.tsv
Done
Total time required: 4004.28s
